"","score","review","writer","time"
"9743","10","¾Ö¾²¼Ì½À´Ï´Ù~ ¿µÈ­ Àß º¸¾Ò½À´Ï´Ù~ ¾ÆÁÖ ÁÁ½À´Ï´Ù.  ","mini(klei****)","2019.06.03 01:29"
"9744","10","Çö´ë ÀÚº»ÁÖÀÇ»çÈ¸¸¦ ÀßÇ¥ÇöÇÑ°Å°°´Ù ¿©·¯°¡Áö ÇØ¼®ÇÒÁ¡ »ç¼ÒÇÏ¸é¼­µµ ÀÇ¹ÌÀÖ´ÂÁ¡µµ ¸¹¾Ò´Ù»çÈ¸¶ó´Â Å«Æ²¿¡¼­ ºóÀÚÀÇ ±â»ýÀÌ ¾Æ´Ñ ºóÀÚ¿Í ºÎÀÚÀÇ °ø»ý °ú »ó»ý Àº °¡´ÉÇÒ±î?»çÈ¸¿¡°Ô ´øÁö´Â ¸Þ¼¼Áö°á±¹ ±×·¯ÇÑ °ø»ý°ú »ó»ý ¶ÇÇÑ ÀÎ°£ÀÌ ¸¸µå´Â°Í  ","Lucete(gyud****)","2019.06.03 01:25"
"9745","10","°ü¶÷°´ºÀÅ×ÀÏ ¼Ò¸§³¢Ä¨´Ï´Ù#³¿»õ  ","dongS(linz****)","2019.06.03 01:25"
"9746","10","¸¹Àº »ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­  ","¿ë¿ë(yyki****)","2019.06.03 01:06"
"9747","10","°ü¶÷°´Å« ±â´ë¾øÀÌ °¬´Ù°¡ ³Ê¹« ³î¶ó°í ³ª¿Â ¿µÈ­..  ","Soyoung Park(stel****)","2019.06.03 01:01"
"9748","10","³Ê¹«Ãæ°ÝÀûÀÎ ¿µÈ­ÀÓ ¤»¤»¤»¤»  ","feli****","2019.06.03 01:00"
"9749","10","ºÀÁØÈ£´Â ¿ª½Ã ºÀÁØÈ£´Ù  ","Àç½Â¾Æºü(impl****)","2019.06.03 01:00"
"9750","10","¿µÈ­º¸°í ÀÌ·¸°Ô ¸¸Á·ÇÏ¸ç ³ª¿Â°Ô ¾ó¸¶¸¸ÀÎÁö ¸ð¸£°Ú³×¿ä!!  ","À¸À×(aaa6****)","2019.06.03 00:51"
"9751","7","°ü¶÷°´µÞ ÀÌ¾ß±â°¡  ½±°Ô ¿¹»óµÇ¾úÁö¸¸  ±× °úÁ¤¿¡ °¨ÅºÇß½À´Ï´Ù.  ","caniso(jmnb****)","2019.06.03 00:51"
"9752","10","½Ã°è¹æÇâÀ¸·Î µ¹·ÁÁà...  ","¹Ì½ºÅÍ±è(appl****)","2019.06.03 00:44"
"9753","10","´ë´Ü´ë´Ü..ÃµÀç ºÀÁØÈ£  ","Áñ°Å¿îÀÎ»ý(ysys****)","2019.06.03 00:39"
"9754","9","°øÆ÷¿µÈ­°¡ ¾Æ´ÏÁö¸¸ À¢¸¸ÇÑ °øÆ÷¿µÈ­º¸´Ù´Â ´õ º¸±â ¹«¼·´õ±º¿ä. ±â»ýÃæÀÌ ¾Æ´Ï¶ó ¹ÙÄû¹ú·¹¶ó°í ÇØµµ Á¦¸ñÀº ¾î¿ï¸±µí ÇÕ´Ï´Ù. ¿µÈ­º¸´Â ³»³» ¹ÙÄû¹ú·¹°¡ µÈµíÇÑ ±âºÐ. ¿µÈ­³¡³ª°í ²ß²ßÇÑ Â÷¿¡ ¿Ã¶óÅ»‹š ¹º°¡ È­²ö°Å¸®´Â ±âºÐ....  ","Ç±¹Ì(1542****)","2019.06.03 00:29"
"9755","7","µ¶Æ¯ÀÌ¶ó´Âµ¥, ³­ µ¶Æ¯ÇÔº¸´Ù, ¾îµð¼±°¡ º» µíÇÑ Àå¸éµéÀÌ Â«»ÍÀÌ µÇ¾îÀÖ´Ù´Â ´À³¦ÀÌ Á¾Á¾ µé¾ú´Âµ¥,,Áý¾È¿¡ ¹º°¡ ¶ó´øÁö, ¹ÛÀ¸·Î µîÀ¸·Î ½ÅÈ£¸¦ º¸³½´Ù´øÁö, ±×·±°Ô ¾î¶² ¿µÈ­¿¡¼±°¡ º»µíÇÏ´Ù. Á¦¸ñÀº Àß±â¾ï¾È³ªÁö¸¸, ¿¹¸¦µé¸é ÀÌÃþÀÇ¾Ç´ç, ¸ÇÀÎ´õ´ÙÅ©·ù °°Àº?  ","¿¡½ºÅ×¹Ý(airm****)","2019.06.03 00:12"
"9756","10","³Ê¹« Àç¹Õ°í ±â¾ï¿¡ ³²´Â´Ù. ¿µÈ­ÀûÀÎ ¿ä¼Ò·Î ¹«°Å¿ò°ú °¡º­¿òÀ» °°ÀÌ º¸¿©ÁÖ´Â ºí·¢ÄÚ¹ÌµðÀÇ  ºÀÁØÈ£ Àå¸£.  ","¿ùÆ®(beth****)","2019.06.03 00:09"
"9757","10","ºÀÁØÈ£ÀÇ ¸¶½ºÅÍÇÇ½º. ÀÌÁ¦¼­¾ß Åº»ýÇÑ °ÉÀÛ.  ","Stardust(wfy0****)","2019.06.03 00:07"
"9758","9","°ü¶÷°´¿µÈ­ÆòÀ» ¾²·Á´Ù ÆòÁ¡ ³»¿ëÀ»µé Âß ÀÐ¾î³»·Á°¡¸é¼­... ³»°¡ ±¸Áö ¾µ ¸»ÀÌ ¾ø´Ù »ý°¢µÈ´Ù¸ðµÎÀÇ »ý°¢ÀÌ ´Ù ±¸±¸ÀýÀý ¿Ç´Ù µ¿°¨!  ","µ¹°í·¡¼Ò¸®(sein****)","2019.06.03 00:07"
"9759","6","¿µÈ­ÀÇ ¿Ï¼ºµµ¿Í Çö½ÇÀ» Âî¸£´Â ºÎºÐÀº Á¤¸» ÁÁ¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù´Ù¸¸ ¿¬·ÉºÎºÐ¿¡ ¹®Á¦°¡ ÀÖÁö¾Ê³ª »ý°¢ÇÕ´Ï´Ù¹Ú»çÀå ºÎºÎÀÇ ¼îÆÄÀå¸é Æ¯È÷ ¹Ýº¹ÀûÀ¸·Î ³ª¿À´Â ¼ºÀÎ°ú ¹Ì¼º³âÀÚÀÇ Å°½º½ÅÀº °³ÀÎÀûÀ¸·Î ¹®Á¦°¡ Å©Áö¾Ê³ª ¶ó´Â »ý°¢ÀÌ µì´Ï´Ù¼ÖÁ÷È÷ º¸°í ºÒÄèÇß¾î¿ä  ","Áö¿µ(kjyo****)","2019.06.03 00:04"
"9760","10","ÀÌÇØÇÏ±â ¾î·Á¿î µí ÇÏÁö¸¸ ¹«¾ùÀ» Àü´ÞÇÏ·Á´Â Áö ¸íÈ®È÷ ¾Ë°ÔÇÏ´Â ¿µÈ­.  ","EJ(keun****)","2019.06.02 23:52"
"9761","10","19¼¼°¡ ¸Â´Â °Í °°¾Æ¿ä. Æ®¶ó¿ì¸¶ »ý±â°Ú¾î¿ä... ¿µÈ­¿Í »ó°ü¾øÀÌ ±×°Ô ³Ê¹« °íÅë½º·´½À´Ï´Ù. ³Ê¹« ³î¶ó¼­ ¿ï¸é¼­ ³ª¿Ô½À´Ï´Ù.... ¤Ð¤Ð  ","Roh(hanu****)","2019.06.02 23:43"
"9762","10","³­ °³ÀÎÀûÀ¸·Î Á¶¿©Á¤ÀÌ Á© ½Å¼±ÇÏ°í Á¤°¡´Â Ä³¸¯ÅÍ¿´À½ ¤»¤»´ëÁßÀûÀÎ ¿µÈ­´Â ¾Æ´Ï¿´Áö¸¸ ³ª´Â ³Ê¹« Àç¹Õ°Ô ºÃÀ½.ºÀÁØÈ£½Ä ÄÚ¹Ìµð´Â ¿©ÀüÇßÀ½ ¤»  ","kmun****","2019.06.02 23:23"
"9763","10","±×³É ¸»ÀÌ ÇÊ¿ä¾ø´Â°Í °°Àºµ¥...Ãæ°ÝÀûÀÎ ³»¿ë°ú Àå¸éµéÀÌ ÀûÀýÇÏ°Ô ¾î¿ì·ÁÀú¼­ Àç¹Õ°Ô º¸½Ç¼ö ÀÖ´Â ¿µÈ­¶ó°í »ý°¢ÇØ¿ä!! :) ´Ù¸¸ Àú°°Àº Ã»¼Ò³â ºÐµéÀº °¢¿À¸¦ ÇÏ½Ã°í º¸¼Å¾ß ÇÒµí ( ?? ¤± ?? )  ","ÀÌ¿¹¸°(qaws****)","2019.06.02 23:19"
"9764","10","±×³ðÀÇ ³¿»õ,¾Æ¹öÁö°¡ ÂüÀ¸·Á´Â ±× ¿ïÄÀÇÑ Ç¥Á¤..ºÒ¾ÈÇÑ À½¾Ç¼Ò¸®,ÀÎ°£Àº Âü Àû´çÈ÷¶ó´Â °É ¸ð¸£°í ½±°Ô ÀÚ¸¸½ÉÀ» °¡Áö°Ô µÇ´Â µí..»ç¸ð¿¡ ´ëÇØ ÂøÇÏ´Ù°í ¸»ÇÏÁö¸¸ ±×°Ç  ¼øÁøÇÏ´Ù´Â ¸»°ú ´Ù¸§¾ø´Ù  ","°úÁ¦¿ë(dbal****)","2019.06.02 23:10"
"9765","6","º¼¸¸ÇÏ±äÇÏÁö¸¸ ±â´ë¿¡ ºñÇØ¼­´Â Á» ºÎÁ·ÇÏ´Ù.  ","¸¶¿îÆ¾(shou****)","2019.06.02 23:05"
"9766","10","¼Û°­È£ ´«ºû º¯ÇØ¼­ °©ÀÚ±â Ä® µé¶§ °æ¾ÇÇß´Ù..ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î Çàº¹ÇÏ´Ù..°«ÁØÈ£  ","±è±¸¸§(kure****)","2019.06.02 23:00"
"9767","8","ÂóÂóÇÏ´Ù ÂóÂóÇØ...  ","Episteme(boro****)","2019.06.02 22:56"
"9768","8","15¼¼¶ó°í ÇØ¼­ ¾ÖµéÀÌ¶û º¸·¯¿Ô´Ù°¡ ½Ã²®ÇÔ...¾ïÁöµî±ÞÀÎµí Àý´ë19±Ý  ","¿©¿ìºñ(suba****)","2019.06.02 22:55"
"9769","8","¹ÌÀå¼¾°ú ´ë»çµé ³Ê¹« ÁÁ¾Ò´Ù.º¸´Â³»³» ºÒÄèÇÑµ¥ Á¶¿¬µé Á¶Â÷µµ ¿Ïº®ÇÑ ¿¬±â¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô ºÃ´Ù.´Ù¸¸ ºÒÇÊ¿äÇÑ ¿å°ú ¾ÖÁ¤¾À ÀÜÀÎÇÔ¿¡¼­ º°ÇÑ°³ »©°í,´Ùµé ¿ô´Âµ¥ ³ª¸¸ ¾È¿ô°í ÀÖ´Â°É ¹ß°ßÇÏ°Ô µÈ´Ù¸é µÎ¹øÀº ¾Èº¸±æ ÃßÃµ..¿ì¿ïÇÑ ¿©¿îÀÌ ²Ï..±æ´Ù  ","Fiorchae(phs8****)","2019.06.02 22:54"
"9770","10","ºÀÁØÈ£ &¼Û°­È£ ¿µÈ­´Â ¿µÈ­°ü¿¡¼­ ¹«Á¶°Ç ºÁ¾ßµÊ ...¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù !!!º¸´Â ³»³» ´«À» ¶¿ ¼ö°¡ ¾ø´Ù !!!  ","mk(wnw4****)","2019.06.02 22:50"
"9771","10","¾î¸¶¾î¸¶ÇÏ´Ù. °íÄ«ÆäÀÎÀÇ °­·ÄÇÑ °¢¼ºÀÌ ½º¸çµç´Ù. °©ÀÌ°Ç, À»ÀÌ°Ç ¸¶¾à¿¡ ÃëÇÏµí ¾Ö½á ¿Ü¸éÇÏ¸ç »ì´ø Àû³ª¶óÇÑ Çö½ÇÀ» ¸¶ÁÖÇÏ°Ô µÈ´Ù. ÀÌ·¡µµ »îÀÌ ¼³··¼³·· ÇØº¸ÀÌ³ª?  ","Alohana(0sun****)","2019.06.02 22:45"
"9772","10","µî±Þ Á¶Á¤ 15¼¼¿¡¼­  19¼¼·Î¸¸ »óÇâ Á¶Á¤ÇÏ´Â°Å »©¸é ³» ±âÁØ¿¡ ¾öÃ» Àç¹Õ°Ô ºÃ´Ù..  ","struggle(chan****)","2019.06.02 22:32"
"9773","9","±â»ýÃæÀº Àý´ë ¼÷ÁÖ°¡ µÉ ¼ö ¾ø´Ù´Â °Å, Àß ¾ËÀÝ¾Æ¿ä.  ","ÃÖ¿¬Áö(happ****)","2019.06.02 22:30"
"9774","10","Àú´Â°µÂù¾Ñ¾î¿ä Áö·çÇÒÆ´¾øÀÌ ”f³×¿ä ÃßÃµÇÕ´Ï´Ù  ","¿ôÀ½ÀÇ¿©¿Õ(myki****)","2019.06.02 22:29"
"9775","10","""¹Ú»çÀå´Ô ¸®½ºÆåÆ®"" ÀÌ°ÍÀÌ ÇÑ±¹¿¡¼­ Àç¹úÀÌ °¡Áö°í ÀÖ´Â Çì°Ô¸ð´Ï°¡ ¾Æ´Ò±î ÇÑ´Ù.  ÁÖÀÎÀÌ ÀßµÇ¾ß ³»°¡ ¸Ô°í »ê´Ù´Â ¸Ó½¿±Ù¼ºÀÇ ÇÑ±¹ÀÎ  ","toBE(2010****)","2019.06.02 22:28"
"9776","10","È²È¦ÇÏ°í ÀýÁ¦µÈ ÀíºûÀÇ ¾Æ¸§´Ù¿ò  ","flcl(shfl****)","2019.06.02 22:27"
"9777","10","Á¶¿©Á¤°ú ÀÌ¼±±ÕÀÇ ¿¬±â°¡ ³Ê¹« ÈÇ¸¢ÇßÀ½  ","¸í¶û°ñÆÛ(jwyk****)","2019.06.02 21:43"
"9778","10","º¸´Â ³»³» Á¦¸ñÀÌ °ð ³»¿ëÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú´Ù. ±×¸®°í ´ë¿ÕÅ°½ºÅ×¶ó°¡ Àß¸øÇß³×...  ","lcs6****","2019.06.02 21:32"
"9779","9","°ü¶÷°´¿ª´ë ÃÖ°í´Ù. ÇÏÁö¸¸ ÀÌ Á¤µµ°¡ ºÀÁØÈ£ÀÇ ÇÑ°è°¡ ¾Æ´Ï¶ó´Â ¹ÏÀ½¿¡ 9Á¡ ÁØ´Ù.  ","gran****","2019.06.02 21:30"
"9780","10","°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ¾î¿ä °£¸¸¿¡ °¡º­¿î¿µÈ­°¡¾Æ´Ñ ¿µÈ­¿´³×¿ä  ","noa1****","2019.06.02 21:29"
"9781","10","°ü¶÷°´ÇÑ¹ø ´õ ¿µÈ­°ü¿¡¼­ º¼ ¿¹Àú.  ","Á¶À¯¹Ì(toma****)","2019.06.02 21:01"
"9782","10","¿µÈ­°¡ ³¡³­ ÈÄ ±â¸³¹Ú¼ö Ä¡°í ½Í¾ú´ø ¿µÈ­~  ","µµ´ã¹Ý ¼±»ý´Ô(s7r0****)","2019.06.02 21:01"
"9783","10","ºÀ°¨µ¶ÀÌ µ¹¾Æ¿Ô´Ù. ±â»ýÃæÀº ³ª¿´³ª  ","µàÅÍ(goza****)","2019.06.02 20:39"
"9784","9","Á¦¸ñÀÌ ±â»ýÃæ º¸´Ù´Â ±â»ý ÃæÀ¸·Î ÇØ¾ß µÉ°Å°°¾Æ¿ä  ","¿ö³ë¿ö³ë(seov****)","2019.06.02 20:12"
"9785","10","³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù..  ","¼ø(june****)","2019.06.02 20:12"
"9786","10","¾Æ.. Á¤¸» ³Ê¹« ½Å¼±ÇÏ°í ½Å¹ÚÇÏ°í °¨µ¶ÀÌ ÃµÀç±¸³ª¶ó´Â °É ´À²¼¾î¿ä¿Ö ±â¸³¹Ú¼ö¸¦ ÃÆ´ÂÁö ÀÌÇØ°¡ µÇ´Â ¿µÈ­!! Á¤¸» ÃÖ°íÀÔ´Ï´Ù  ","¹Ú¹Ì¿¬(tnsd****)","2019.06.02 19:36"
"9787","10","¸Ô¸ÔÇÔ. ¾¹¾µÇÔ.¹«°Å¿ò.³ªÀÇ ³¿»õ´Â ¹«¾ùÀÎÁö...  ","ºñÅ¸¸Ç(gnby****)","2019.06.02 19:33"
"9788","10","ÁøÂ¥ ±Û¾È¾²´Âµ¥ ¿µÈ­ ½Å¼±ÇÏ°í µ¶Æ¯Çß´Ù°³Ãë¸¦ ¶°³ª¼­  ÀÌ°Ç ´ëÇÑ¹Î±¹¸ðµç ±¹¹ÎÀÌ¸ðµÎ10Á¡À» ÁÖ¾î¾ßÇÑ´Ù  »ó¹ÞÀº°Å Àç¹Ì ÀÖ°í¾ø°í¸¦ ¶°³ª¼­ ½Ä»óÇÔÀ» ¹þ¾î³­ »õ·Î¿îµµÀü  ","0196****","2019.06.02 19:17"
"9789","10","ÇÑ¹ø´õ º¸°í½ÍÀº  ¿µÈ­ÀÔ´Ï´Ù  ¹º°¡»ý°¢ÀÌ °è¼Ó   °¡½¿À» Â¢´©¸£´Â ´À³¦  ","±è¾È¹Î(kam5****)","2019.06.02 19:16"
"9790","10","¿ª´ë ÃÖ°íÀÇ ¿µÈ­ Àç¹Ì¿Í ÀÛÇ°¼º ¸ðµÎ ÃÖ»ó±Þ  ","Luke(sr01****)","2019.06.02 19:15"
"9791","10","°¡³­ÇÑÀÚ¶ó°í ¼±ÇÏÁö¾Ê°í ºÎÀÚ¶ó°í ¾ÇÇÏÁö¾Ê´Ù. °è±ÞÅõÀïÀÇ Å» À»¾´ »çÈ¸ºñÆÇ  ","¼öÆÛ¾î½Ã(assi****)","2019.06.02 19:00"
"9792","10","°ü¶÷°´1ÃÊµµ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­ ¿´¾î¿ä  ","namu(seon****)","2019.06.02 18:47"
"9793","10","¿µÈ­°¡ ³¡³­µÚ ³ª¿À´Â °æÄèÇÑ BGMÀ» µé¾î¾ß °Ü¿ì ¼ö¸é À§·Î ¶°¿À¸¦¼ö ÀÖ´Ù.  ","Å©·ç(rnrd****)","2019.06.02 18:38"
"9794","8","°ü¶÷°´ºóºÎ°ÝÂ÷°¡ ½ÉÇÑ Çö½Ç.¾¹½½Çß³×¿ä.ÄÚ¹ÍºÎºÐµµ ÀÖ°í º¼¸¸Àº Çß¾î¿ä.°á¸»ÀÌ ÂÍ Çã¹«ÇßÁö¸¸..  ","jy31****","2019.06.02 18:36"
"9795","9","ºóºÎÀÇ °ÝÂ÷¸¸ ÀÖÀ»»Ó Àý´ë¾ÇÀÎµµ Àý´ë¼±ÀÎµµ ¾ø´Â ¿ì¸®.»ç´Â.¼¼»ó.  ","blue(nymp****)","2019.06.02 18:19"
"9796","8","´ë»ç? ´ëº»?ÀÌ ÀÚ¿¬½º·´Áö ¸øÇÏ´Ù°í ÇØ¾ßµÇ³ª ±×·¡¼­ º¸´Â°Ô Á» Èûµé¾ú¾î¿ä. ¼Û°­È£ »©°í ¼Û°­È£ °¡Á·µéÀº ¿¬±ØÇÏ´Â °Å º¸´Â°Í °°¾ÒÀ½  ","Hyukmin Kwon(yooo****)","2019.06.02 17:56"
"9797","10","¹º°¡ ºÒÆíÇÏ¸é¼­µµ°¡½¿À» ¸Ô¸ÔÇÏ°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù¿ôÀ½ÄÚµåµµ ÀÖ°í ÀÌÇØµµ½±½À´Ï´ÙÃßÃµµå¸³´Ï´Ù  ","ÀÎ»ýÀº·Ñ·¯ÄÚ½ºÅÍ(pds8****)","2019.06.02 17:54"
"9798","10","½ºÅä¸®°¡ Á¤¸» ÁÁ³×¿ä.°¨µ¶´Ô »ó»ó·ÂÀÌ Á¤¸» ´ë´ÜÇÕ´Ï´Ù.  ","À¯¿ë»ó(yooy****)","2019.06.02 17:47"
"9799","10","±â´ë´ë·Î ±¦ÂúÀº ¼öÀÛÀÌ¾ú´Ù  ","13ne****","2019.06.02 17:36"
"9800","10","ÃÊ¹Ý Á¶¿©Á¤ ÃÖ¿ì½Ä ÇÏµåÄ³¸® Áß¹Ý ÀÌÁ¤Àº ÇÏµåÄ³¸® ÈÄ¹Ý ¼Û°­È£ ÇÏµåÄ³¸®  ","¿Ï¼Ò(dadm****)","2019.06.02 17:20"
"9801","10","ÀÌ ¿µÈ­¸¦ º¸°í ³ª±âÀüÀÌ³ª ÈÄ³ª Çö½ÇÀºÅ©°Ô ´Þ¶óÁú°Ô ¾øÁÒ.. ±×·¡¼­ ´õ ¾¹¾µÇÏ³×¿ä±×·¡µµ ÇÏ·çÇÏ·ç ÃÖ¼±À» ´ÙÇÏ´Â ¼ö¸¹Àº ºÐµéÀÌÀÖ±â¿¡ ¿À´Ã ÇÏ·çµµ »ì¾Æ°©´Ï´ÙÇÑ±¹ »Ó¸¸ ¾Æ´Ï¶ó Àü¼¼°èÀûÀ¸·Îµµ ºóºÎ°ÝÂ÷°¡Á¡Á¡ ¹ú¾îÁö°í ÀÖ´Ù°í ÇÏÁÒ¼¼°èÀûÀÎÀÛÇ°¿¡¹Ú¼öº¸³À´Ï  ","¹ÚÃµÀÏ(dld1****)","2019.06.02 17:15"
"9802","10","¼ÒÆÄÀ§¿¡ ´©¿öÀÖ´Â ºÎÀ¯Ãþ. ±× ¾Æ·¡ Á×ÀºµíÀÌ ¼û½¬°í ÀÖ´Â ºó¹ÎÃþÀº ¼Â. ¾îÂ¼¸é ±×º¸´Ù ¸¹À»Áöµµ  ","ÇØÆÄ¹°Àü(kwan****)","2019.06.02 17:01"
"9803","6","19¼¼·ÎÇÏ´Â°Ô ¸Â´Â°Í°°¾Æ¿ä..¿µÈ­´Â ÀßºÃ½À´Ï´Ù.  ","Çàº¹¹Ù¶ó±â(na85****)","2019.06.02 17:00"
"9804","10","ºñ¿À´Â ³¯ ±âÅÃ³× °¡Á·ÀÌ ÁýÀ¸·Î °¡´Â ±æ, ÇÑ¾øÀÌ ³»·Á°¡´Â ±× °è´Ü±æÀÌ ³Ê¹« Â§Çß´Ù.. Áö»ó, ¹ÝÁöÇÏ,ÁöÇÏ.. ÇÔ²² Àß »ì±â´Â ºÎÀÚµµ °¡³­ÇÑ ÀÚµé³¢¸®µµ ±×Åä·Ï Èûµç ÀÏÀÓÀ» »õ»ï »ý°¢ÇØ º½.. ´Ù¾çÇÑ »ý°¢ÀÌ µé°Ô ÇÏ´Â °¡Á· Èñºñ±Ø, ¿ì¸®³× ÀÎ»ýÀÌ ¾Æ´Ò±î  ","Äí¸£(doin****)","2019.06.02 16:45"
"9805","10","°ü¶÷°´½É¿ÀÇÏ´Ù...ÀßºÃ½À´Ï´Ù  ","±è¼­Çö(seoh****)","2019.06.02 16:43"
"9806","7","¹°Áú¸¸´ÉÁÖÀÇÀÚ°¡ ¾Æ´Ï¶ó¸é ÀÌ¿µÈ­¿¡ ±»ÀÌ »óÃ³¹ÞÁö ¾Ê´Â´Ù. ¾Æ¸§´ÙÀº°Ç º°ºûÀÌÁö º°ºûÀ» ¹Ù¶óº¸´Â Àå¼Ò°¡ ¾Æ´ÏÁö¾Ê³ª.  ","º£¸£Å×¸£Ä£±¸(head****)","2019.06.02 15:56"
"9807","10","º¸°í³ª¿À¸é¼­ºÎÅÍ ÇÏ·çÁ¾ÀÏ °ö¾Ã°Ô µÇ´Â ¿µÈ­.  ","JAY(u_su****)","2019.06.02 15:35"
"9808","10","½Ã°£ °¡´Â ÁÙ ¸ð¸£°Ô ¸ôÀÔÇÏ¿© º»¿µÈ­  ","»ç½¿(zzod****)","2019.06.02 15:35"
"9809","10","¸» ¾Æ³¢°Ú½À´Ï´Ù, ±×³É ÃÖ°í.  ","°¡¸²(limi****)","2019.06.02 15:29"
"9810","10","ÀÌ ¿µÈ­  ²À º¸·¯ °¡¼¼¿ä~  ","¾Æ±èµÂ(2yjm****)","2019.06.02 15:29"
"9811","10","°ü¶÷°´¹º°¡ ¸ð¸¦ ºÒÄèÇÑ ¿µÈ­¿´´Ù. ¿µÈ­°¡ ºÒÄèÇÏ´Ù´Â°Ô ¾Æ´Ï¶ó º¸´Â ³»³» °¡½¿¿¡ ¹º°¡ ¿µÈ­¿¡¼­ ³ª¿À´Â ¼ö¼®ÀÌ ¾ñÇôÁ®ÀÖ´Â ¿µÈ­´Ù.  ","À¯ÀÇ»çÇ×(nyun****)","2019.06.02 15:28"
"9812","8","±»ÀÌ º¹ÀâÇÑ »ý°¢ÇÒ ÇÊ¿ä¾øÀ½. ±×³É ÀÌ ¼¼»óÀ» Ãà¼ÒÇØ¼­ º¸¿©ÁØ ¿µÈ­ÀÓ.  ","SIGNIEL(love****)","2019.06.02 15:26"
"9813","10","¿©¿îÀÌ°¡±â¿£ ½Ã±äÀÌ¸¹ÀÌÇÊ¿äÇÒ°Å°°´Ù..  ","ÀÛ°î°¡(snuc****)","2019.06.02 15:22"
"9814","9","³¡³ª°í ³ª¼­ ¿ØÁö ¸ð¸¦ ÂóÂóÇÔÀÌ ³²À½. µûÁö°í º¸¸é ¹üÁË°¡Á· ¶«¿¡ µ¹ÀÌÅ³ ¼ö ¾ø´Â ¹®Á¦°¡ ¹ß»ýÇÏÁö¸¸, Â÷¸¶ ¿åÇÒ ¼ö ¾ø°Ô µÇ¼­ ±×·± µí ÇÔ.  ","Äí¿ìÄí¿ì(ksfi****)","2019.06.02 15:14"
"9815","8","°øÆ÷¿µÈ­µµ ¾Æ´Ñµ¥ ÀÌ±äÀå°¡Àº ¹»±î??  ","ÁöÈ£¾Öºñ(cjb0****)","2019.06.02 15:13"
"9816","9","¾öÃ» ³»·Á°£´Ù .. ²÷ÀÓ¾øÀÌ ³»·Á°£´Ù..  ÀÌÁ¦ ±×¸¸ ³»·Á°¥°Å °°Àºµ¥ ÇØµµ ¶Ç ³»·Á°£´Ù..  ±×·¸°Ô ³»·Á°¡ ³»·Á°¡¼­ µµÂø ÇÑ °÷Àº Àá±â°í ¸¶´Â ¹ÝÁöÇÏ ..  ","ºÓÀº¸ù»ó°¡(1wkd****)","2019.06.02 15:03"
"9817","8","°ÑÀ¸·Î º¸ÀÌÁö ¾ÊÀº ¼ûÀº °÷¿¡¼­ ³ª¿À´Â ÃßÀâÇÔ. Àß³ª°¡´Â »ç¶÷µéÀº ÀÌ¸éÀÌ¶ó ÇÒ ¸ð½ÀÀÌ ÀûÁö¸¸ ¾àÀÚµé¿¡°Ô´Â °ÑÀ¸·Î ²Ù¹Ð°ÍµéÀÌ ³Ê¹«³ªµµ ¸¹´Ù. ±×°ÍµéÀº °¡½ÄÀÌ¶ó´Â ´Ü¾î·Î ÇÔÃàµÈ´Ù. ¿ì¸® ¸ðµÎ ±â»ýÃæ... ¾Æ Âü. ±×¸®°í Á¶¿©Á¤,  ¿¬±â ÀÏÇ°ÀÌ´Ù ÁøÂ¥.  ","confinedspace(oook****)","2019.06.02 15:03"
"9818","10","°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô ºÃ°í ¸¹Àº »ý°¢À» ÇÏ°Ô µÇ´Â..¾¹¾µÇÑ Çö½ÇÀ» Âü ¹Ý¿µÇÑ ¿µÈ­.  ","À±Èñ(yunh****)","2019.06.02 15:02"
"9819","9","ºÏÇÑ µû¶óÇÏ±â, ³²ÀÇÁý¿¡¼­ ¼úÆÇ¹ú¸®±â, ±ÞÀÛ½º·± »ìÀÎ µî Á¶±ÝÀº °úÇÑ ¼³Á¤À¸·Î °ÅºÏÇÏÁö¸¸ ³¡³ª°í ¸¹Àº »ý°¢ÀÌ µé°ÔÇÏ´Â ¿µÈ­...  ","mmas****","2019.06.02 14:57"
"9820","10","´ÙÅ© ÄÚ¹ÌµðÀÇ Áø¼ö. Àç¹Ì¿Í ÀÇ¹Ì·Î °¡µæÂù ¿µÈ­. °­Ãß!!  ","Sunah Kim(skim****)","2019.06.02 14:55"
